x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,x,y,z,r
-0.77,1.09,0.5,-0.36,1.98,0.32,0.41,2.31,0.5,0.2,1.95,1.02,0.22,1.68,0.93,0.64,1.3,0.45,0.41,0.66,-0.05,0.16,0.38,-0.52,-0.48,0.55,-0.83,-1.23,0.3,-0.67,-1.49,-0.13,-0.64,-1.53,-0.2,-0.54,-1.34,-0.05,-0.32,-1.16,0.3,-0.05,-1.23,0.52,0.17,-1.26,0.72,0.32,-1.16,0.85,0.36,-0.9,1.09,0.28,-0.12,1.1,0.44,-0.02,0.98,0.51,-0.16,0.88,0.52,-0.22,0.76,0.53,-0.2,0.69,0.51,-0.22,0.66,0.53,-0.23,0.65,0.58,-0.23,0.62,0.6,1
-0.33,0.84,0.3,-0.96,0.73,0.45,-0.92,1.48,0.48,-0.39,1.95,0.46,-0.19,1.91,0.67,-0.59,2.08,0.98,-0.59,1.98,1.01,-0.23,1.84,0.91,0.55,1.62,-0.02,0.15,1.02,-0.55,-0.23,0.43,-0.74,-0.64,0.15,-0.55,-0.83,-0.18,-0.2,-0.92,-0.01,0.11,-1.02,0.15,0.38,-0.93,0.18,0.45,-0.73,0.38,0.55,-0.64,0.53,0.59,-0.55,0.67,0.64,-0.52,0.77,0.56,-0.47,0.86,0.53,-0.4,0.79,0.4,-0.34,0.87,0.37,-0.46,0.98,0.41,-0.54,1.09,0.57,-0.27,0.96,0.55,1
-0.2,1.02,0.55,-0.17,1.18,0.62,-0.16,1.34,0.65,-0.07,1.27,0.59,-0.03,1.2,0.46,-0.05,1.09,0.4,-0.05,0.91,0.34,-0.02,0.79,0.28,-0.02,0.73,0.27,-0.02,0.7,0.27,-0.03,0.71,0.28,-0.04,0.73,0.32,-0.01,0.78,0.3,-0.01,0.77,0.32,-0.01,0.83,0.3,-0.02,1.07,0.25,-0.04,1.23,0.27,-0.06,1.39,0.29,-0.07,1.25,0.32,-0.09,1.15,0.3,-0.18,0.93,0.37,-0.17,0.8,0.35,-0.14,0.73,0.3,-0.09,0.68,0.24,-0.05,0.73,0.2,-0.09,0.74,0.22,0
0.13,1.39,0.2,0.16,1.47,0.17,0.09,1.48,0.2,0.11,1.35,0.34,0.05,1.09,0.3,-0.08,0.98,0.3,-0.16,0.98,0.35,-0.3,0.8,0.3,-0.38,0.81,0.23,-0.3,0.66,0.32,-0.33,0.43,0.41,-0.35,0.52,0.62,-0.33,0.46,0.96,-0.41,0.46,1.16,-0.45,0.38,0.91,-0.38,0.15,0.72,-0.34,0.09,0.7,-0.35,0.09,0.7,-0.29,0.09,0.81,-0.35,0.14,0.79,-0.39,0.04,0.67,-0.42,-0.04,0.58,-0.48,-0.09,0.6,-0.49,-0.06,0.73,-0.62,0.02,0.85,-0.95,0.51,1.02,0
-0.06,0.76,0.02,0.01,0.55,0,-0.09,0.4,-0.09,-0.27,0.52,-0.12,-0.41,0.63,-0.19,-0.55,0.66,-0.21,-0.29,0.83,-0.09,-0.5,1.21,-0.1,-0.81,1.09,0.07,-0.53,1.22,-0.05,-0.52,1.21,0,-0.59,1.15,0.11,-0.46,1.09,0.19,-0.38,1.01,0.25,-0.55,0.92,0.33,-0.63,0.87,0.46,-0.66,0.84,0.66,-0.6,0.75,0.8,-0.69,0.59,0.96,-0.45,0.3,0.91,-0.27,0.16,0.72,-0.16,0.2,0.67,-0.18,0.23,0.7,-0.34,0.22,0.8,-0.41,0.23,0.82,-0.41,0.27,0.85,0
-0.84,1,0.38,-0.59,1.87,0.45,-0.42,2.19,0.58,-0.45,2.17,0.79,-0.49,2.26,0.98,-0.27,1.91,0.88,0.2,1.21,0.76,0.23,1.05,0.52,0.22,0.84,0.08,0.22,0.23,-0.23,-0.3,0.23,-0.38,-0.66,0.15,-0.28,-1,0.13,-0.03,-1.18,0.27,0.3,-1.24,0.34,0.48,-1.02,0.38,0.55,-0.81,0.56,0.57,-0.7,0.63,0.5,-0.62,0.75,0.56,-0.53,0.76,0.45,-0.47,0.87,0.49,-0.43,0.86,0.42,-0.38,1.1,0.52,-0.45,1.01,0.49,-0.54,1.08,0.56,-0.35,0.95,0.53,1
-0.91,0.91,0.21,-1.05,1.05,0.05,-0.88,1.26,-0.06,-0.5,1.43,-0.13,-0.2,1.43,-0.07,-0.16,1.2,0.09,-0.15,1.07,0.17,-0.03,1.02,0.21,0.03,0.96,0.2,-0.02,0.91,0.23,-0.16,0.91,0.25,-0.12,0.95,0.41,-0.22,0.96,0.46,-0.29,0.96,0.38,-0.37,0.95,0.31,-0.36,0.9,0.33,-0.33,0.93,0.35,-0.41,0.88,0.32,-0.52,0.82,0.27,-0.66,0.83,0.27,-0.6,0.85,0.3,-0.52,0.85,0.33,-0.53,0.94,0.3,-0.44,0.94,0.3,-0.25,0.91,0.29,-0.24,0.91,0.3,0
-0.33,1.27,0.33,-0.16,1.41,0.57,-0.07,1.17,0.41,-0.12,0.99,0.34,-0.14,0.86,0.27,-0.16,0.77,0.22,-0.19,0.72,0.2,-0.19,0.71,0.23,-0.17,0.77,0.23,-0.15,0.9,0.21,-0.16,1.12,0.21,-0.09,1.2,0.2,0.01,1.17,0.21,0.05,1.09,0.19,0.06,1.02,0.15,0.08,0.95,0.12,0.09,0.89,0.1,0.08,0.86,0.1,0.05,0.85,0.1,0.01,0.89,0.12,-0.01,0.93,0.16,-0.02,0.95,0.2,-0.02,0.96,0.21,-0.01,0.96,0.23,-0.02,0.96,0.24,-0.04,0.96,0.23,0
-0.67,1.07,0,-0.87,1.11,0.02,-1.01,1.14,0.09,-1.09,1.09,0.14,-0.98,1.05,0.17,-0.94,0.87,0.28,-0.77,0.58,0.4,-0.45,0.52,0.46,0.19,0.48,0.37,0.52,0.71,0.53,0.45,0.71,0.57,0.34,0.74,0.55,0.24,0.84,0.61,0,0.85,0.64,-0.24,0.85,0.65,-0.22,0.82,0.7,-0.15,0.79,0.66,-0.11,0.75,0.59,-0.11,0.74,0.58,-0.21,0.73,0.54,-0.26,0.77,0.5,-0.17,0.8,0.55,-0.21,0.81,0.52,-0.32,0.85,0.45,-0.34,0.83,0.45,-0.36,0.8,0.44,0
0.71,0.27,-0.32,1.07,0.8,-0.45,1.13,1.33,-0.48,1.2,1.47,-0.89,0.8,1.76,-0.75,0.61,1.18,-1.28,-0.02,0.72,-0.72,-0.04,-0.27,-0.47,0.41,-0.79,-0.88,-1.78,1.06,1.55,-0.92,0.12,0.57,-0.65,0.78,0.32,-0.69,1.95,0.33,-0.47,1.49,0.28,-0.3,1.04,0.3,-0.32,0.94,0.29,-0.32,0.93,0.22,-0.3,0.88,0.23,-0.33,0.89,0.11,-0.27,0.95,0.02,-0.3,0.91,-0.06,-0.4,0.89,0.1,-0.53,0.98,0.19,-0.48,1.01,0.2,-0.33,1.01,0.12,-0.3,0.97,0.05,0
